687,Арбитражный суд Приморского края,140250,43,154990,48,200333,49,231101,47,240144,55,256257,55,263952,54,279079,55,272998,56,68,94,100,2.5
688,Арбитражный суд Псковской области,-1,-1,-1,-1,114833,27,123859,27,138093,29,133978,31,147830,33,146015,36,136092,35,35,18,29,1.82
689,Арбитражный суд Ростовской области,94783,62,113404,72,136583,66,50012,9,151952,77,41299,32,170293,89,179433,80,69553,139,68,-26,114,2.74
690,Арбитражный суд Рязанской области,99310,20,117198,19,126513,19,166156,25,128841,34,195251,22,160527,36,37508,13,64090,11,68,-35,-38,2.31
691,Арбитражный суд Самарской области,103725,2,-1,-1,131333,52,128300,294,175244,53,189558,61,190278,64,199020,51,-1,-1,27,51,51,2.7
692,Арбитражный суд Саратовской области,91162,72,106424,94,128482,98,145645,59,156734,59,180810,56,188705,58,196069,52,194844,56,68,113,107,2.54
693,Арбитражный суд Республики Саха (Якутия),182799,31,243868,30,-1,-1,-1,-1,-1,-1,70964,62,73494,58,72207,48,-1,-1,58,-60,-59,1.0
694,Арбитражный суд Сахалинской области,211333,1,184791,30,216333,27,252428,34,258311,34,269293,30,95845,25,150749,30,317198,11,51,71,14,2.05
695,Арбитражный суд Свердловской области,104333,78,59055,41,155437,118,170298,86,180231,95,204886,103,207819,100,220757,101,228442,99,68,118,123,2.75
696,Арбитражный суд Республики Северная Осетия - Алания,97958,8,-1,-1,39295,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,50361,10,68,-48,-42,2.63
697,Арбитражный суд Смоленской области,89958,26,108325,29,120541,29,131542,38,145229,31,160971,23,160072,25,174571,37,-1,-1,58,94,119,2.24
698,Арбитражный суд Ставропольского края,97979,56,104300,57,123750,58,145285,56,155641,53,40525,19,191258,55,194200,61,-1,-1,58,98,101,2.32
699,Арбитражный суд Тамбовской области,90587,38,109472,34,119703,29,156820,33,150345,37,166334,35,169488,38,174782,36,178602,37,68,97,95,2.56
700,Арбитражный суд Республики Татарстан,89750,63,104083,64,127041,78,137127,76,143019,74,159092,75,166229,68,44993,150,44925,138,68,-49,85,2.67
701,Арбитражный суд Тверской области,101791,21,115574,38,125257,58,136196,39,151369,39,158495,81,162423,43,169022,41,166937,42,68,63,91,1.74
702,Арбитражный суд Томской области,119500,43,-1,-1,161750,41,196481,45,214908,43,207376,48,229983,47,224724,41,-1,-1,58,88,87,2.03
703,Арбитражный суд Республики Тува (Тыва),-1,-1,-1,-1,188000,37,285853,10,320858,15,83845,3,377181,11,74546,6,-1,-1,27,-60,-76,1.09
704,Арбитражный суд Тюменской области,-1,-1,-1,-1,144712,38,-1,-1,173866,38,-1,-1,200465,39,207417,42,-1,-1,27,43,45,2.36
705,Арбитражный суд Удмуртской Республики,-1,-1,102333,85,151492,44,162368,45,183536,38,210381,46,206823,41,192829,47,190560,51,51,86,54,3.08
706,Арбитражный суд Ульяновской области,-1,-1,109408,33,149759,1,150298,31,36692,1,178801,45,175067,48,179977,48,194536,29,51,77,70,1.64
707,Арбитражный суд Хабаровского края,-1,-1,-1,-1,-1,-1,176114,171,216329,53,232109,55,250805,61,260240,63,225128,64,26,27,6,2.6
708,Арбитражный суд Республики Хакасия,-1,-1,143916,34,-1,-1,200513,31,135041,18,262195,20,322117,23,282878,18,275441,27,51,91,75,2.52
709,Арбитражный суд Ханты-Мансийского автономного округа - Югры,-1,-1,50833,11,294833,26,-1,-1,-1,-1,-1,-1,244340,30,139165,40,-1,-1,42,173,583,1.12
710,Арбитражный суд Челябинской области,104750,48,121291,54,149111,14,157023,12,173589,32,181760,23,110225,38,171700,35,137568,35,68,31,26,2.62
711,Арбитражный суд Чеченской Республики,-1,-1,-1,-1,-1,-1,-1,-1,41737,26,30084,23,30840,22,-1,-1,-1,-1,4,-26,-35,6.25
712,Арбитражный суд Чувашской Республики,87583,37,97916,41,127666,35,148639,43,-1,-1,153781,26,-1,-1,44181,10,140645,22,68,60,40,2.0
713,Арбитражный суд Чукотского автономного округа,-1,-1,-1,-1,257041,3,308466,17,183222,2,122439,5,131383,7,124244,8,118978,6,26,-61,-67,0.2
714,Арбитражный суд Ямало-Ненецкого автономного округа,172750,9,205440,10,258030,9,264617,9,305611,8,312814,10,324844,10,344988,9,235068,20,68,36,114,4.34
715,Арбитражный суд Ярославской области,-1,-1,-1,-1,34284,17,142663,44,160160,45,154698,42,193567,45,206623,45,185054,46,35,439,562,2.83
716,Court for intellectual property rights,-1,-1,-1,-1,190500,21,130797,32,49874,62,74694,77,51603,66,71536,61,78435,53,35,-58,53,4.9
717,Верховный Суд Республики Алтай,-1,-1,-1,-1,-1,-1,-1,-1,64399,12,50340,12,41943,12,44810,67,-1,-1,8,-30,16,0.0
718,Алтайский краевой суд,-1,-1,43688,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53217,18,66467,20,51,52,73,1.49
719,Амурский областной суд,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47513,100,47579,103,-1,-1,4,0,0,0.25
720,Архангельский областной суд,-1,-1,-1,-1,-1,-1,58333,26,66666,26,75000,55,69622,23,69287,23,77119,22,26,32,32,1.77
721,Астраханский областной суд,-1,-1,106485,60,123083,73,139731,72,164117,74,158079,77,51782,16,55626,16,71877,17,51,-32,-51,1.89
722,Верховный Суд Республики Башкортостан,47461,6,31601,33,160645,79,156049,195,183181,82,38499,279,38504,258,40480,254,49927,185,68,5,534,2.17
723,Белгородский областной суд,-1,-1,26666,13,30040,60,-1,-1,198866,51,158015,72,163655,72,166260,68,189371,63,51,610,1025,2.0
724,Брянский областной суд,-1,-1,-1,-1,26176,7,168572,70,190670,61,205166,63,41678,115,47949,110,54798,100,35,109,1058,2.54
725,Верховный Суд Республики Бурятия,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,44575,112,46676,119,48763,99,53250,95,13,19,13,1.23
726,Владимирский областной суд,120357,33,132083,37,149256,44,159262,40,39938,145,38137,126,63262,54,60867,53,230958,12,68,91,57,3.75
727,Волгоградский областной суд,-1,-1,-1,-1,87500,243,61174,258,150597,131,171775,126,174652,139,213444,119,236563,99,35,170,48,1.86
728,Вологодский областной суд,-1,-1,28998,61,30034,62,35175,68,36210,69,42657,69,41425,68,45084,70,50859,78,51,75,80,1.9
729,Воронежский областной суд,-1,-1,-1,-1,-1,-1,-1,-1,177818,55,129516,33,157892,44,110806,36,55093,37,14,-69,-71,2.5
730,Верховный Суд Республики Дагестан,-1,-1,21874,133,24568,109,29559,115,31017,271,-1,-1,-1,-1,33888,122,45848,80,51,109,98,2.01
731,Суд Еврейской автономной области,40189,24,-1,-1,41855,13,48326,57,276928,10,61594,48,56744,47,55759,36,-1,-1,58,38,57,1.17
732,Забайкальский краевой суд,29858,106,29908,115,36433,76,41854,79,59550,21,63285,164,57455,125,53819,119,57120,111,68,91,95,2.06
733,Ивановский областной суд,-1,-1,-1,-1,25859,82,29571,89,36908,182,52802,155,38251,190,49313,174,78469,175,35,203,793,1.92
734,Верховный Суд Республики Ингушетия,-1,-1,-1,-1,-1,-1,41752,37,47867,40,48000,83,54679,25,48244,27,-1,-1,19,15,-27,1.4
735,Иркутский областной суд,32644,143,33852,152,35896,146,40648,133,43111,141,48423,148,48142,152,48331,131,55923,148,68,71,71,1.4
736,Верховный Суд Кабардино-Балкарской Республики,144808,4,135466,3,40268,19,134169,34,31592,63,38529,70,242997,3,224788,22,136823,4,27,458,462,3.75
737,Калининградский областной суд,39085,27,41354,28,39279,34,44727,38,40402,111,45213,25,45406,77,44273,76,57972,74,68,48,126,1.99
738,Верховный Суд Республики Калмыкия,120131,44,23575,64,139203,42,138463,56,167990,39,191230,44,203935,61,205960,52,80492,65,68,-32,81,1.4
739,Калужский областной суд,-1,-1,-1,-1,31488,174,-1,-1,37264,24,40760,25,-1,-1,43610,21,54318,25,35,72,-9,1.77
740,Камчатский краевой суд,61762,16,-1,-1,93159,9,338437,8,131728,30,101095,22,106504,22,93649,20,99279,16,68,60,60,1.23
741,Верховный Суд Карачаево-Черкесской Республики,19009,7,35550,6,22176,8,37510,16,140892,23,143408,19,38744,11,44092,12,243125,3,58,131,977,4.25
742,Верховный Суд Республики Карелия,-1,-1,-1,-1,55894,5,65770,7,70329,7,80075,7,85031,9,78410,10,72910,10,26,10,32,2.09
743,Кемеровский областной суд,40148,26,38830,29,41092,28,51352,29,62586,15,66838,14,70745,19,64410,10,90899,10,68,126,76,0.83
744,Кировский областной суд,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40617,191,54517,113,42561,102,46456,97,13,14,-61,2.08
745,Верховный Суд Республики Коми,62225,12,49034,22,48769,12,59963,42,62962,70,66978,75,66806,77,64881,75,74431,77,68,19,79,1.52
746,Костромской областной суд,28760,6,28871,6,33156,10,39392,9,37461,11,42046,11,42448,15,42497,18,55211,14,68,91,115,2.06
747,Краснодарский краевой суд,16236,748,16742,797,19578,898,19491,808,22343,1061,21606,917,228837,120,-1,-1,45298,61,68,178,53,1.28
748,Красноярский краевой суд,-1,-1,-1,-1,52405,18,60165,17,166666,33,-1,-1,-1,-1,-1,-1,-1,-1,18,218,377,1.44
749,Курганский областной суд,-1,-1,29269,14,31317,31,33664,35,-1,-1,42644,19,46436,21,46111,20,45614,17,51,55,65,1.5
750,Курский областной суд,-1,-1,-1,-1,23379,45,45521,108,43899,100,-1,-1,52068,110,60588,101,60433,88,35,158,860,2.27
751,Ленинградский областной суд,-1,-1,-1,-1,-1,-1,41587,14,30498,67,35355,76,35135,80,38401,77,47203,71,26,13,166,3.67
752,Липецкий областной суд,22416,52,22126,78,28583,120,32254,288,30812,146,33541,190,36501,418,40014,358,43030,142,68,91,185,2.75
753,Магаданский областной суд,-1,-1,56625,67,60783,75,69708,80,71583,67,98621,17,88898,19,88018,18,-1,-1,42,55,0,1.85
754,Верховный Суд Республики Марий Эл,85113,55,88267,64,75751,68,55843,71,56395,71,51565,91,46738,95,53363,81,52019,76,68,-38,0,2.0
755,Верховный Суд Республики Мордовия,119591,4,122375,5,153237,6,147390,47,153832,48,34354,19,161116,54,206399,53,214080,48,35,39,93,1.5
756,Московский областной суд,32585,16,39423,17,51218,18,61381,20,64912,18,69241,18,63174,17,76083,15,-1,-1,58,133,113,2.21
757,Мурманский областной суд,-1,-1,-1,-1,76314,18,86749,16,94614,18,90458,30,85991,29,-1,-1,80312,30,35,5,28,1.31
758,Суд Ненецкого автономного округа,-1,-1,77520,14,69939,14,77056,13,92167,13,102138,18,83084,19,84986,10,90122,14,51,16,16,2.19
759,Нижегородский областной суд,105437,37,22467,124,30438,138,31804,266,34243,162,40062,187,36694,213,42415,175,48468,134,68,-54,-8,2.09
760,Новгородский областной суд,-1,-1,-1,-1,-1,-1,142483,53,138860,37,156318,27,178026,33,48597,15,57114,18,26,-59,-70,2.21
761,Новосибирский областной суд,24885,164,25341,165,26662,160,36824,264,238363,87,42246,274,41145,188,-1,-1,-1,-1,52,65,69,2.0
762,Омский областной суд,-1,-1,49743,8,40242,21,43670,16,53760,16,33713,47,34329,52,35235,49,42093,48,51,-15,59,2.32
763,Оренбургский областной суд,-1,-1,-1,-1,-1,-1,-1,-1,35764,84,44582,132,40769,101,41929,78,49007,66,14,37,33,2.75
764,Орловский областной суд,-1,-1,-1,-1,-1,-1,-1,-1,33078,20,38594,38,40477,23,-1,-1,45966,21,14,38,41,4.57
765,Пензенский областной суд,-1,-1,-1,-1,35284,55,44049,62,43067,61,54507,60,49368,57,53422,57,-1,-1,27,51,51,3.3
766,Пермский краевой суд,-1,-1,31226,91,34092,98,40327,117,65022,208,91845,238,135617,219,168306,214,81263,194,51,160,685,2.12
767,Приморский краевой суд,179241,1,349391,1,-1,-1,253937,99,60114,279,69842,255,52267,204,64668,204,66085,102,26,-73,-73,2.5
768,Псковский областной суд,-1,-1,32755,2,41513,2,37798,10,46528,12,50130,11,42379,12,41372,11,52050,13,26,37,46,1.48
769,Ростовский областной суд,108666,77,-1,-1,29041,172,33741,186,41609,44,37327,112,33428,445,37272,429,45002,401,68,-58,0,3.0
770,Рязанский областной суд,-1,-1,-1,-1,-1,-1,32702,72,35003,109,38621,70,36977,65,40681,64,-1,-1,19,24,22,1.42
771,Самарский областной суд,99015,18,157475,20,-1,-1,193585,7,223684,9,134535,10,135160,11,100403,9,295776,3,58,1,-39,0.76
772,Санкт-Петербургский городской суд,-1,-1,23470,39,28583,157,32471,182,33537,252,-1,-1,36501,198,40391,185,47938,163,51,104,214,2.38
773,Саратовский областной суд,26278,18,27550,21,126975,57,107552,75,124653,54,52545,46,55318,42,48350,40,57555,37,68,119,176,1.79
774,Верховный Суд Республики Саха (Якутия),-1,-1,286500,51,343574,43,369201,38,104304,6,99379,5,101197,16,94458,14,97615,13,51,-65,-69,-1
775,Сахалинский областной суд,-1,-1,-1,-1,-1,-1,79586,139,-1,-1,-1,-1,-1,-1,64221,16,68887,17,26,-13,-79,1.17
776,Свердловский областной суд,36670,16,34649,16,40040,14,43773,9,65383,19,133372,23,65067,14,65074,12,59173,145,68,61,805,0.0
777,Верховный Суд Республики Северная Осетия - Алания,23792,63,24184,93,-1,-1,111180,35,45632,31,113669,30,130016,28,136705,33,164428,33,68,591,542,0.79
779,Ставропольский краевой суд,88301,31,101323,33,39207,19,33038,213,57450,211,50474,217,53776,218,50752,194,46450,115,68,-47,-8,2.46
780,Тамбовский областной суд,-1,-1,32730,9,35365,11,130578,32,148060,22,173519,41,176765,37,45683,87,51195,80,51,56,682,2.83
781,Верховный Суд Республики Татарстан,29088,12,101848,40,126500,39,134706,60,152070,52,207979,4,202464,2,-1,-1,-1,-1,46,422,675,1.68
782,Тверской областной суд,-1,-1,121287,63,126847,79,144661,75,169659,72,206531,69,218282,64,205589,49,182560,29,51,50,27,2.32
783,Томский областной суд,-1,-1,-1,-1,-1,-1,31744,147,33458,142,37052,137,37741,139,40157,118,47215,122,26,48,45,2.08
784,Верховный Суд Республики Тува (Тыва),51892,1,53202,9,60217,13,70540,40,47160,4,85783,27,92614,2,47293,3,71006,2,33,61,103,2.58
785,Тульский областной суд,-1,-1,24532,125,25722,155,28881,115,178134,6,35345,144,36007,136,43380,51,88928,12,51,262,49,1.89
786,Тюменский областной суд,-1,-1,100096,42,121583,41,53402,31,46595,33,68982,41,36644,131,38036,110,61086,30,51,-38,-50,1.5
787,Верховный Суд Удмуртской Республики,-1,-1,-1,-1,34516,48,43417,44,32584,127,36498,179,36940,176,38393,167,46458,163,35,34,87,2.79
788,Ульяновский областной суд,-1,-1,30778,7,-1,-1,-1,-1,70538,15,67896,15,67730,17,62205,15,64401,13,51,109,158,2.5
789,Хабаровский краевой суд,-1,-1,-1,-1,-1,-1,38698,91,42101,84,45697,96,48539,108,48528,95,-1,-1,19,25,28,1.26
790,Верховный Суд Республики Хакасия,-1,-1,-1,-1,181082,60,191195,58,59929,104,68595,119,54226,73,53479,66,61630,59,35,-65,-66,1.89
791,Суд Ханты-Мансийского автономного округа - Югры,48060,166,51843,97,51951,90,60549,99,63148,87,73265,97,69956,104,69019,76,74218,71,68,54,30,1.47
792,Челябинский областной суд,25457,186,-1,-1,135250,27,27475,95,72315,28,62943,22,174340,25,-1,-1,-1,-1,52,584,274,0.67
794,Верховный Суд Чувашской Республики,-1,-1,33146,9,-1,-1,176873,25,56384,38,186065,25,98467,22,59353,20,117055,24,51,253,635,1.5
795,Суд Чукотского автономного округа,-1,-1,-1,-1,-1,-1,-1,-1,87295,48,108457,30,105686,30,106293,22,96691,18,14,10,-2,1.3
796,Суд Ямало-Ненецкого автономного округа,61250,5,67000,6,91400,6,-1,-1,94583,6,107791,6,112345,7,107569,7,115872,5,42,60,68,1.43
797,Ярославский областной суд,-1,-1,-1,-1,-1,-1,43862,12,43563,14,54706,13,58995,14,62576,16,63230,16,26,44,49,1.6
799,01-й арбитражный апелляционный суд (г. Владимир),47867,21,46633,19,-1,-1,40386,9,66558,15,64436,15,61117,15,218470,7,223249,9,68,366,100,0.81
811,02-й арбитражный апелляционный суд (г. Киров),138404,20,169416,23,156817,34,154509,29,183390,34,194335,33,225449,32,224925,33,231971,28,68,67,69,1.48
812,03-й арбитражный апелляционный суд (г. Красноярск),91861,22,106798,32,196333,27,215652,20,260347,21,251795,20,256743,18,51749,54,303024,21,68,229,141,1.93
813,04-й арбитражный апелляционный суд (г. Чита),144425,34,165229,26,232699,32,251659,25,251407,23,280902,22,300434,22,289175,22,107652,20,68,-25,-33,1.5
814,05-й арбитражный апелляционный суд (г. Владивосток),141479,26,163675,39,205197,30,208430,32,235478,32,253184,37,263849,32,266742,29,276055,34,68,95,111,1.78
815,06-й арбитражный апелляционный суд (г. Хабаровск),148191,18,154916,24,46379,14,204441,32,231690,24,251543,29,213490,27,201422,26,87961,29,68,-40,96,1.67
816,07-й арбитражный апелляционный суд (г. Томск),115333,33,152083,41,148170,40,172427,39,-1,-1,240042,22,272283,21,-1,-1,-1,-1,52,136,110,1.89
817,08-й арбитражный апелляционный суд (г. Омск),41255,6,127132,32,-1,-1,-1,-1,-1,-1,-1,-1,223562,28,-1,-1,-1,-1,52,441,689,1.87
818,09-й арбитражный апелляционный суд (г. Москва),-1,-1,-1,-1,147030,74,-1,-1,178486,81,193755,79,220610,81,223922,75,94858,12,35,-35,-60,2.49
819,10-й арбитражный апелляционный суд (г. Москва),-1,-1,-1,-1,72367,9,144635,3,-1,-1,-1,-1,164450,38,-1,-1,-1,-1,22,127,314,5.43
820,11-й арбитражный апелляционный суд (г. Самара),97333,45,111916,44,129250,39,153274,135,168029,127,171936,56,196246,106,202358,99,194354,113,68,99,181,1.85
821,12-й арбитражный апелляционный суд (г. Саратов),101152,42,118603,42,139321,36,157207,39,155862,42,54272,17,124584,18,209053,47,196870,41,68,94,92,2.01
822,13-й арбитражный апелляционный суд (г. Санкт-Петербург),-1,-1,31673,12,-1,-1,44306,8,42095,15,49742,16,51053,20,59510,23,-1,-1,42,87,503,2.03
823,14-й арбитражный апелляционный суд (г. Вологда),-1,-1,-1,-1,-1,-1,161643,33,175724,55,204968,31,239156,29,239453,29,217342,28,26,34,30,2.0
824,15-й арбитражный апелляционный суд (г. Ростов-на-Дону),103666,29,108166,37,-1,-1,-1,-1,29023,95,34893,98,38461,108,39995,107,64660,81,68,-37,108,3.0
825,16-й арбитражный апелляционный суд (г. Ессентуки),97872,12,74174,12,125863,23,159332,40,164421,25,46613,9,169572,27,219519,26,145076,26,68,48,171,2.47
826,17-й арбитражный апелляционный суд (г. Пермь),120333,48,137666,47,126187,42,170209,46,185822,46,209444,45,205968,46,214987,45,209222,44,68,73,70,1.95
827,18-й арбитражный апелляционный суд (г. Челябинск),108575,47,-1,-1,144396,57,160296,54,36195,102,38002,91,60699,86,48031,91,52204,87,68,-51,119,2.5
828,19-й арбитражный апелляционный суд (г. Воронеж),96377,42,121562,35,166666,39,166666,39,166666,42,166666,40,-1,-1,-1,-1,211936,8,68,119,13,1.46
829,20-й арбитражный апелляционный суд (г. Тула),-1,-1,109458,26,170954,169,-1,-1,-1,-1,-1,-1,190377,26,-1,-1,-1,-1,37,73,73,1.92
834,Уставный суд Санкт-Петербурга,165885,9,148920,7,127859,12,158974,12,148648,12,141388,11,142220,9,165622,9,176248,12,68,6,12,0.78
835,Конституционный Суд Республики Адыгея,-1,-1,-1,-1,197751,1,40531,6,41965,6,49093,5,45438,5,40879,5,55622,4,10,3,3,1.58
836,Конституционный Суд Республики Башкортостан,-1,-1,-1,-1,61151,12,81628,12,78670,14,82279,15,70850,16,90567,13,68611,13,35,12,16,1.81
