2019,Кабардино-Балкария,19796.0
2019,Калининградская область,31681.0
2019,Калмыкия,21984.0
2019,Калужская область,33385.0
2019,Камчатский край,62444.0
2019,Карачаево-Черкесия,20788.0
2019,Карелия,34922.0
2019,Кемеровская область,34256.0
2019,Кировская область,25074.0
2019,Костромская область,24172.0
2019,Краснодарский край,29887.0
2019,Красноярский край,38351.0
2019,Крым,25901.0
2019,Курганская область,24717.0
2019,Курская область,26521.0
2019,Ленинградская область,42076.0
2019,Липецкая область,28557.0
2019,Магаданская область,69316.0
2019,Марий Эл,23739.0
2019,Мордовия,24052.0
2019,Москва,66103.0
2019,Московская область,45201.0
2019,Мурманская область,49589.0
2019,Ненецкий автономный округ,71303.0
2019,Нижегородская область,30671.0
2019,Новгородская область,29168.0
2019,Новосибирская область,32556.0
2019,Омская область,27380.0
2019,Оренбургская область,27016.0
2019,Орловская область,23228.0
2019,Пензенская область,25563.0
2019,Пермский край,31958.0
2019,Приморский край,40620.0
2019,Псковская область,23895.0
2019,Республика Алтай,24872.0
2019,Республика Коми,42940.0
2019,Республика Тыва,27822.0
2019,Ростовская область,27619.0
2019,Рязанская область,28331.0
2019,Самарская область,30428.0
2019,Санкт-Петербург,51248.0
2019,Саратовская область,24155.0
2019,Сахалинская область,62647.0
2019,Свердловская область,34818.0
2019,Севастополь,29563.0
2019,Северная Осетия,21061.0
2019,Смоленская область,26720.0
2019,Ставропольский край,24432.0
2019,Тамбовская область,24417.0
2019,Татарстан,31341.0
2019,Тверская область,27513.0
2019,Томская область,34074.0
2019,Тульская область,31694.0
2019,Тюменская область,39185.0
2019,Удмуртия,27807.0
2019,Ульяновская область,25906.0
2019,Хабаровский край,43216.0
2019,Хакасия,29787.0
2019,Ханты-Мансийский автономный округ,60570.0
2019,Челябинская область,31245.0
2019,Чечня,22501.0
2019,Чувашия,24069.0
2019,Чукотский автономный округ,76865.0
2019,Якутия,56863.0
2019,Ямало-Ненецкий автономный округ,77542.0
2019,Ярославская область,29987.0
