303,УФМС России по Архангельской области,36043,188,41217,193,88530,37,89019,33,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,146,50,1.55
304,УФМС России по Вологодской области,-1,-1,-1,-1,58333,29,70833,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,21,21,2.6
305,УФМС России по Мурманской области,58899,49,61385,49,107001,32,105020,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,78,68,1.55
307,УФМС России по Новгородской области,35502,16,23984,158,52066,29,50656,27,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,42,60,3.87
308,УФМС России по Псковской области,19487,225,21329,219,50607,48,50000,49,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,156,53,1.52
309,ОФМС России по Ненецкому автономному округу,50236,20,54585,21,104896,4,125670,4,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,8,10,1.34
310,ОФМС России по Республике Адыгея,20502,57,24387,60,53975,21,54263,11,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,164,54,1.82
311,ОФМС России по Республике Калмыкия,22974,65,29964,55,42493,58,75520,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,228,121,4.32
312,УФМС России по Краснодарскому краю,-1,-1,22437,1490,54980,52,57247,113,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,155,-40,4.32
313,УФМС России по Астраханской области,19899,219,22665,202,51795,35,51491,38,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,158,51,1.09
314,УФМС России по Волгоградской области,-1,-1,22761,397,53252,52,49788,69,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,118,6,4.53
315,УФМС России по Ростовской области,20626,304,22748,506,63402,97,57054,77,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,176,89,1.73
316,УФМС России по Республике Дагестан,25292,257,23468,277,52712,47,50833,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,100,27,1.14
317,УФМС России по Республике Ингушетия,-1,-1,25342,79,58353,10,48417,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,91,27,4.55
318,УФМС России по Кабардино-Балкарской республике,17828,38,16147,47,54956,19,57402,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,221,157,0.17
319,ОФМС России по Карачаево-Черкесской республике,-1,-1,22561,61,49330,20,53016,21,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,134,81,1.3
320,УФМС России по Республике Северная Осетия - Алания,20512,182,22330,183,49071,30,50695,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,147,55,0.7
321,УФМС России по Чеченской республике,22291,2,-1,-1,56329,25,54023,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-4,2,0.29
322,УФМС России по Ставропольскому краю,20026,474,22115,466,54409,47,56976,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,184,50,0.96
324,УФМС России по Республике Марий Эл,23595,83,22702,96,53435,17,58287,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,147,56,1.27
325,УФМС России по Республике Мордовия,20542,112,22332,117,50000,21,50000,17,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,143,59,1.18
327,УФМС России по Удмуртской республике,23836,125,26452,133,60757,28,63460,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,166,70,1.81
328,УФМС России по Чувашской республике,22067,118,24833,115,54666,23,59219,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,168,43,1.45
329,УФМС России по Пермскому краю,-1,-1,-1,-1,58344,54,57396,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,-1,-3,0.33
330,УФМС России по Кировской области,30275,46,31593,49,57670,43,58684,48,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,93,98,2.0
332,УФМС России по Оренбургской области,23464,191,25288,309,36610,68,60393,59,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,157,88,1.39
333,УФМС России по Пензенской области,22876,196,-1,-1,52464,38,56950,35,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,148,54,1.0
334,УФМС России по Самарской области,20922,527,22057,493,55115,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,163,60,0.61
335,УФМС России по Саратовской области,20408,284,22833,295,53444,62,52241,63,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,155,59,0.85
336,УФМС России по Ульяновской области,22058,182,24370,169,54895,26,60372,24,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,173,23,1.43
337,УФМС России по Курганской области,23342,170,26760,175,61567,28,60422,28,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,158,40,0.96
338,УФМС России по Свердловской области,23859,603,24783,638,59956,86,61243,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,156,39,1.0
339,УФМС России по Тюменской области,22846,291,29084,307,69405,44,74185,36,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,224,49,1.62
340,УФМС России по Челябинской области,22131,576,23891,385,-1,-1,62837,54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,183,51,0.45
341,УФМС России по Ханты-Мансийскому автономному округу - Югре,38197,349,43664,352,94443,39,100967,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,164,46,1.36
342,УФМС России по Ямало-Ненецкому автономному округу,42026,195,45441,186,130334,21,152813,18,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,263,109,1.0
343,УФМС России по Республике Бурятия,30831,189,36344,188,71144,48,71324,45,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,131,59,2.36
346,УФМС России по Красноярскому краю,44930,110,44801,195,77964,69,74761,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,66,61,2.21
347,УФМС России по Иркутской области,-1,-1,63584,160,-1,-1,76091,73,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,19,19,-10,2.84
348,УФМС России по Кемеровской области,27141,393,-1,-1,66938,87,61994,84,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,128,50,1.18
350,УФМС России по Омской области,22712,267,25629,257,58479,50,57928,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,155,60,0.74
353,УФМС России по Республике Саха (Якутия),47348,338,-1,-1,56593,188,98014,54,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,107,26,1.77
354,УФМС России по Приморскому краю,31352,448,34912,476,74964,50,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,139,43,0.78
355,УФМС России по Хабаровскому краю,32313,362,36541,380,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,13,15,0.78
357,УФМС России по Камчатскому краю,49082,117,60700,110,109586,31,120394,29,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,145,62,1.23
358,ОФМС России по Чукотскому автономному округу,61639,35,59805,34,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,11,-2,-4,0.0
359,ОФМС России по Магаданской области,48967,58,53547,63,131431,10,153604,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,213,97,2.47
360,УФМС России по Сахалинской области,36940,186,43565,178,110961,27,102131,26,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,176,69,1.55
361,ОФМС России по Еврейской автономной области,33897,60,34854,59,78200,10,74915,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,32,121,38,3.11
467,Федеральная служба безопасности,316896,6,373489,5,402333,5,-1,-1,125043,2372,-1,-1,-1,-1,-1,-1,-1,-1,46,-60,29,0.86
959,Следственный комитет,-1,-1,-1,-1,152039,464,250422,433,225261,431,225957,435,220755,427,236459,348,140938,1485,35,-7,87,2.64
960,СУ СК РФ Тульская область,-1,-1,-1,-1,91451,21,128446,24,107191,17,128687,2,178605,3,293469,4,222584,2,18,17,12,1.67
1277,ГСУ СК РФ Санкт-Петербург,39053,450,-1,-1,-1,-1,126515,23,197633,2,202458,4,204356,5,205316,5,240171,5,32,223,22,2.0
3819,СУ СК РФ Брянская область,58676,36,62522,37,82004,68,118115,41,176356,3,176691,3,170346,2,181152,4,224655,3,32,101,104,2.31
3820,СУ СК РФ Республика Адыгея,-1,-1,51579,55,-1,-1,155805,10,195549,3,196441,3,200093,4,208573,2,237123,2,19,202,109,3.28
3821,СУ СК РФ Республика Алтай,-1,-1,-1,-1,-1,-1,200062,9,184424,8,279684,4,266436,3,273129,3,339942,2,10,-7,-10,0.04
3822,СУ СК РФ Алтайский край,-1,-1,164125,1,101202,27,142737,29,123317,26,231323,4,209664,3,216415,3,306086,3,18,21,21,2.23
3823,СУ СК РФ Амурская область,-1,-1,-1,-1,122380,67,179546,26,163434,24,289551,3,276683,2,297163,3,338291,3,18,33,10,1.83
3824,СУ СК РФ Архангельская область и Ненецкий автономный округ,110473,20,109025,83,162680,22,219685,20,297807,5,288901,5,264456,4,321997,4,352612,3,32,98,98,2.94
3825,СУ СК РФ Астраханская область,-1,-1,-1,-1,87514,11,135445,15,249116,2,190782,3,233845,3,284268,3,204974,2,6,54,99,7.37
3827,СУ СК РФ Белгородская область,-1,-1,-1,-1,-1,-1,124791,18,119697,16,165125,3,166943,2,198914,1,370312,1,10,-4,-5,-0.28
3828,СУ СК РФ Республика Бурятия,-1,-1,-1,-1,87726,151,-1,-1,148397,35,274770,3,263449,3,279093,1,368213,2,18,69,14,1.92
3829,СУ СК РФ Владимирская область,-1,-1,-1,-1,98575,16,127876,16,199306,3,185494,3,187893,5,201975,2,231386,3,6,29,29,3.33
3831,СУ СК РФ Вологодская область,-1,-1,-1,-1,106977,18,159458,19,128041,18,205804,3,238437,3,237906,2,312100,3,18,19,19,2.24
3832,СУ СК РФ Воронежская область,-1,-1,-1,-1,83173,26,115333,29,180083,8,196079,6,166666,4,343953,3,238587,2,19,135,68,2.34
3836,СУ СК РФ Ивановская область,-1,-1,-1,-1,-1,-1,131640,16,115669,16,180496,3,203221,3,216417,2,127865,1,10,-12,-12,-0.6
3837,СУ СК РФ Республика Ингушетия,-1,-1,-1,-1,131107,13,175619,11,237586,4,243479,5,233687,4,247891,2,293939,1,6,33,32,5.33
3838,СУ СК РФ Иркутская область,-1,-1,-1,-1,130839,36,183372,38,247038,4,294478,4,260350,5,353115,3,311169,4,6,40,41,3.85
3839,СУ СК РФ Кабардино-Балкарская республика,-1,-1,-1,-1,129900,15,216565,13,172244,15,375377,2,306017,2,285177,1,322395,2,18,32,32,1.82
3840,СУ СК РФ Калининградская область,66437,14,68030,16,-1,-1,117216,14,120965,17,183008,2,188661,3,207664,2,-1,-1,46,82,91,0.83
3841,СУ СК РФ Республика Калмыкия,-1,-1,-1,-1,67101,67,139635,13,187953,4,196522,4,243757,4,188979,1,225048,2,6,108,36,7.95
3842,СУ СК РФ Калужская область,-1,-1,63825,12,84572,14,116563,14,213554,3,185412,3,182049,3,249474,2,-1,-1,19,82,85,4.16
3843,СУ СК РФ Камчатский край,-1,-1,-1,-1,156208,103,326474,10,296625,11,265222,2,344158,2,-1,-1,413808,1,18,89,25,2.0
3845,СУ СК РФ Республика Карелия,80818,82,-1,-1,154729,15,248891,14,203266,18,311759,3,297347,3,232527,2,328667,2,46,151,70,2.12
3846,СУ СК РФ Кемеровская область,-1,-1,-1,-1,120635,39,164147,36,238888,5,241720,4,274450,4,272787,4,286809,3,6,36,32,5.83
3847,СУ СК РФ Кировская область,-1,-1,-1,-1,91789,24,133179,31,231966,3,191298,3,216377,3,214917,3,274934,2,6,45,53,6.83
3848,СУ СК РФ Республика Коми,-1,-1,-1,-1,154889,51,224409,20,370063,1,307006,3,304160,3,402552,4,415189,1,6,44,10,6.17
3849,СУ СК РФ Костромская область,-1,-1,-1,-1,95355,13,125720,12,112205,14,204882,3,249461,3,225623,2,259704,2,18,17,18,1.56
3850,СУ СК РФ Краснодарский край,56399,51,63117,76,81352,52,113442,43,111402,38,178050,5,178277,4,214342,2,221673,4,46,97,91,2.14
3851,СУ СК РФ Красноярский край,-1,-1,-1,-1,138443,38,196404,55,181862,48,267399,4,285388,4,306664,3,-1,-1,18,31,49,1.58
3854,СУ СК РФ Ленинградская область,-1,-1,-1,-1,90441,48,126835,24,114877,23,122867,21,131941,20,132374,15,143294,15,35,58,17,1.52
3855,СУ СК РФ Липецкая область,-1,-1,45680,117,61520,120,125024,16,231480,3,229764,3,176079,2,198278,2,242642,2,19,173,40,3.23
3856,СУ СК РФ Магаданская область,-1,-1,-1,-1,154156,71,207759,61,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,34,28,3.33
3857,СУ СК РФ Республика Марий Эл,-1,-1,-1,-1,89744,12,124070,13,205873,2,219971,2,206272,2,256878,2,247672,2,6,38,40,5.17
3858,СУ СК РФ Республика Мордовия,-1,-1,-1,-1,86297,16,132484,16,193718,3,188193,3,181025,4,212378,2,239681,2,6,53,53,7.5
3859,ГСУ СК РФ Московская область,102369,4,104274,5,122689,4,134189,48,185035,7,238818,8,190859,6,199226,5,240196,4,14,42,-19,2.4
3860,СУ СК РФ Мурманская область,-1,-1,-1,-1,193343,12,273267,10,408405,2,249340,2,366094,1,414430,1,-1,-1,6,41,37,3.87
3861,СУ СК РФ Нижегородская область,-1,-1,-1,-1,93052,30,128445,25,115333,27,220233,3,172776,3,235337,3,231075,3,18,23,21,1.39
3863,СУ СК РФ Новосибирская область,-1,-1,-1,-1,101594,143,143268,32,225232,4,246393,4,238275,4,243505,4,254085,3,6,41,-13,1.74
3864,СУ СК РФ Омская область,60991,51,71735,51,102481,24,139373,23,249536,4,216493,4,207200,5,223179,3,255726,2,32,128,86,2.66
3865,СУ СК РФ Оренбургская область,-1,-1,51574,210,68236,229,139335,34,124664,34,191076,4,187812,4,189466,2,189845,2,31,141,28,3.09
3866,СУ СК РФ Орловская область,56460,41,69165,15,84572,18,115123,16,107244,17,107484,17,120307,14,103574,14,274900,1,58,83,37,1.75
3867,СУ СК РФ Пензенская область,62719,16,69254,16,87138,19,114478,29,117620,18,197204,3,177602,2,-1,-1,223515,3,46,87,112,2.6
3869,СУ СК РФ Приморский край,-1,-1,-1,-1,126996,74,164248,71,282895,4,262101,8,242072,4,194718,1,284510,2,19,106,53,5.67
3870,СУ СК РФ Псковская область,-1,-1,-1,-1,66666,52,118659,14,116159,14,180683,3,178693,3,266480,2,272706,1,18,74,39,2.22
3871,СУ СК РФ Ростовская область,-1,-1,-1,-1,85416,40,121073,35,108330,35,180029,4,180336,5,196220,4,219685,4,18,26,16,2.14
3872,СУ СК РФ Рязанская область,-1,-1,-1,-1,94911,14,133330,12,115731,13,192278,3,179821,2,247794,2,-1,-1,18,21,21,2.25
3873,СУ СК РФ Самарская область,41649,273,-1,-1,96762,23,132311,23,111386,26,176872,4,198471,3,231198,2,226109,4,46,167,47,1.57
3874,СУ СК РФ Саратовская область,56673,65,62705,81,83333,31,166666,23,250000,3,166666,3,166666,3,166666,1,250000,2,32,194,115,1.3
3875,Следственное управление СК по Республике Саха (Якутия),-1,-1,-1,-1,201346,21,288791,18,255711,20,385362,1,394335,2,223847,1,289878,1,18,27,23,1.73
3876,СУ СК РФ Сахалинская область,-1,-1,-1,-1,-1,-1,234624,21,214924,21,368694,3,354436,2,382668,2,312341,2,10,-8,-8,-0.8
3877,СУ СК РФ Свердловская область,47920,13,61246,14,83333,51,166666,47,166666,53,166666,5,166666,4,250000,5,333333,4,46,247,247,3.41
3879,СУ СК РФ Смоленская область,-1,-1,-1,-1,88763,14,114410,13,123079,13,184460,3,155919,1,201658,1,246821,2,18,38,35,2.44
3880,СУ СК РФ Ставропольский край,-1,-1,-1,-1,80874,23,117005,20,104241,19,178421,3,200428,3,240021,1,272061,1,18,28,20,2.89
3881,СУ СК РФ Тамбовская область,-1,-1,-1,-1,61647,134,119448,16,104276,11,179335,3,179132,4,213900,2,288725,2,18,69,-24,2.16
3883,СУ СК РФ Тверская область,-1,-1,-1,-1,83633,17,126301,18,108868,18,195535,3,205003,4,206678,3,229172,3,18,30,30,2.05
3884,СУ СК РФ Томская область,-1,-1,-1,-1,120050,53,177404,53,258336,4,260443,3,251948,2,310959,3,324178,3,6,47,47,7.17
3885,СУ СК РФ Республика Тува (Тыва),-1,-1,116145,20,150420,21,221950,21,322686,3,337218,3,326935,3,325508,2,-1,-1,19,91,91,5.05
3886,СУ СК РФ Тюменская область,-1,-1,-1,-1,117109,9,144967,15,126871,15,251452,2,293474,1,245078,6,278374,3,27,109,95,0.83
3887,СУ СК РФ Удмуртская республика,-1,-1,-1,-1,106047,19,146411,19,294226,4,234452,3,251366,2,232311,2,265113,2,6,38,38,4.83
3888,СУ СК РФ Ульяновская область,-1,-1,-1,-1,91700,15,114947,15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,6,25,25,7.67
3889,СУ СК РФ Хабаровский край,88842,33,109796,33,165008,4,211507,24,204253,21,275870,3,278167,4,299956,1,318776,3,46,129,86,2.45
3890,СУ СК РФ Республика Хакасия,-1,-1,-1,-1,141675,50,201923,58,262650,6,267399,4,-1,-1,-1,-1,341633,5,18,85,23,6.83
3891,СУ СК РФ Ханты-Мансийский автономный округ — Югра,-1,-1,157678,17,201250,16,286814,13,399279,2,302512,2,374997,4,386831,2,152684,1,19,81,50,3.63
3892,СУ СК РФ Челябинская область,70287,42,79297,42,103055,41,145936,42,137299,40,219661,4,239479,4,256920,3,259436,2,46,95,94,2.04
3893,СУ СК РФ Чеченская республика,151832,4,74971,123,125547,13,189867,15,189913,9,213102,3,242493,5,256014,3,283920,3,31,153,15,-0.3
3894,СУ СК РФ Чувашская республика,-1,-1,-1,-1,90088,12,116277,15,237232,3,198622,3,197474,3,210930,3,231918,3,6,29,35,2.31
3895,СУ СК РФ Чукотский автономный округ,-1,-1,191397,13,-1,-1,318678,13,292977,14,-1,-1,329999,1,199563,1,-1,-1,31,53,65,2.06
3896,СУ СК РФ Ямало-Ненецкий АО,136750,12,161401,16,186329,17,242703,14,391087,2,379438,2,310278,4,402026,1,-1,-1,32,77,82,3.12
3897,СУ СК РФ Ярославская область,68603,21,66367,45,90074,17,-1,-1,122466,18,210234,4,164014,3,288547,1,280299,2,46,78,68,2.27
3898,УФМС России по Калининградской области,19209,298,21426,299,54728,139,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,184,104,1.23
4209,Комитет по вопросам законности, правопорядка и безопасности,-1,-1,-1,-1,-1,-1,102971,96,101513,94,109025,99,112567,103,119918,103,-1,-1,19,16,21,1.43
4219,Комитет по межнациональным отношениям и реализации миграционной политики в Санкт-Петербурге,-1,-1,-1,-1,-1,-1,80105,15,76081,23,100074,25,107164,22,105013,24,-1,-1,19,31,72,4.58
4224,Комитет по природопользованию, охране окружающей среды и обеспечению экологической безопасности,-1,-1,-1,-1,-1,-1,83054,97,90387,89,95631,120,94199,121,99214,114,-1,-1,19,19,23,2.17
4340,Главное управление МВД России Алтайский край,106079,3,152229,3,172256,5,-1,-1,-1,-1,128801,6,147604,6,-1,-1,-1,-1,2,14,14,9.0
4343,Управление МВД России Астраханская область,-1,-1,-1,-1,-1,-1,-1,-1,112798,2,100539,6,117149,9,-1,-1,-1,-1,2,16,24,2.75
4344,МВД Республика Башкортостан,248748,4,133395,2,-1,-1,-1,-1,-1,-1,140018,7,121981,6,-1,-1,-1,-1,2,-12,-17,0.0
4345,Управление МВД России Белгородская область,-1,-1,236666,1,-1,-1,-1,-1,-1,-1,114366,7,130885,8,-1,-1,-1,-1,2,14,15,7.75
4354,Управление МВД России Забайкальский край,71793,21,-1,-1,-1,-1,-1,-1,-1,-1,148585,6,123240,7,145557,342,-1,-1,58,102,321,1.39
4358,МВД Кабардино-Балкарская республика,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,141409,238,172062,6,139846,3,-1,-1,2,21,-50,3.5
4373,Управление МВД России Магаданская область,-1,-1,-1,-1,261028,6,242691,3,165048,5,243038,5,190966,6,227438,4,-1,-1,22,-26,-26,5.0
4377,Главное управление МВД России Московская область,-1,-1,-1,-1,131245,6,-1,-1,-1,-1,186884,6,-1,-1,-1,-1,-1,-1,19,42,42,-1
4383,Управление МВД России Омская область,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128943,6,168698,7,-1,-1,-1,-1,2,30,44,14.0
4385,Управление МВД России Орловская область,85192,9,114130,6,110923,5,-1,-1,-1,-1,106134,7,115968,7,-1,-1,-1,-1,52,36,25,2.26
4388,Управление МВД России Приморский край,-1,-1,-1,-1,225224,6,216566,8,147032,8,194374,7,197901,7,172511,6,-1,-1,27,-23,-23,-1.31
4390,Главное управление МВД России Ростовская область,-1,-1,-1,-1,-1,-1,160354,4,-1,-1,127603,9,101340,11,187941,4,-1,-1,2,-20,-18,4.51
4393,Главное управление МВД России Санкт-Петербург и Ленинградская область,-1,-1,-1,-1,160625,6,-1,-1,-1,-1,139933,5,107905,9,-1,-1,-1,-1,22,-32,-20,-1.5
4401,Управление МВД России Тамбовская область,-1,-1,-1,-1,131964,6,104258,6,100308,8,110262,3,21275,17,15133,13,14611,10,35,-88,-87,0.0
4402,МВД Республика Татарстан,-1,-1,-1,-1,-1,-1,223875,4,-1,-1,104030,9,112516,8,-1,-1,-1,-1,2,8,4,6.0
4405,МВД Республика Тува (Тыва),-1,-1,218495,3,176239,5,210555,3,192059,7,213529,10,168384,10,164948,7,-1,-1,8,-14,-14,0.26
4407,Управление МВД России Тюменская область,100635,5,166493,6,140197,5,-1,-1,-1,-1,128881,7,142240,7,-1,-1,-1,-1,37,-14,-9,1.78
4410,Управление МВД России Хабаровский край,-1,-1,-1,-1,350438,3,-1,-1,-1,-1,161802,6,185043,9,176406,3,-1,-1,2,14,21,0.75
4411,МВД Республика Хакасия,113516,326,80156,1797,161557,362,170999,398,-1,-1,134861,322,134562,351,145557,342,-1,-1,58,28,29,2.53
4412,Управление МВД России Ханты-Мансийский автономный округ — Югра,-1,-1,-1,-1,207023,6,208619,6,-1,-1,169448,3,187542,3,-1,-1,-1,-1,6,0,0,-0.15
4414,МВД Чеченская республика,-1,-1,-1,-1,187837,6,190572,3,146637,4,131224,6,132293,6,167405,4,-1,-1,22,-29,-29,0.0
4415,МВД Чувашская республика,100668,6,116375,7,134818,7,-1,-1,-1,-1,87468,2,125994,3,-1,-1,-1,-1,23,33,55,2.35
5151,Управление государственного авиационного надзора и надзора за обеспечением транспортной безопасности по Дальневосточному федеральному округу Федеральной службы по надзору в сфере транспорта,-1,-1,-1,-1,57530,91,63580,109,62392,99,57499,120,65063,91,72367,79,74846,80,35,30,21,2.4
5152,Управление государственного авиационного надзора и надзора за обеспечением транспортной безопасности по Приволжскому федеральному округу Федеральной службы по надзору в сфере транспорта,-1,-1,-1,-1,37408,84,47518,70,43372,79,47101,96,47860,80,53436,88,-1,-1,27,42,50,2.5
5154,Управление государственного авиационного надзора и надзора за обеспечением транспортной безопасности по Сибирскому федеральному округу Федеральной службы по надзору в сфере транспорта,-1,-1,-1,-1,50257,81,58847,92,48917,89,56933,100,53909,99,54350,99,-1,-1,27,8,27,2.37
5155,Управление государственного авиационного надзора и надзора за обеспечением транспортной безопасности по Уральскому федеральному округу Федеральной службы по надзору в сфере транспорта,-1,-1,-1,-1,-1,-1,57809,57,54353,54,64262,55,-1,-1,69890,50,-1,-1,19,20,13,0.68
5156,Управление государственного авиационного надзора и надзора за обеспечением транспортной безопасности по Центральному федеральному округу Федеральной службы по надзору в сфере транспорта,-1,-1,-1,-1,-1,-1,237988,4,45106,100,49754,95,51373,100,58443,93,62543,92,14,38,30,4.59
5964,Департамент по делам гражданской обороны, чрезвычайным ситуациям и пожарной безопасности города Москвы,76316,190,93870,287,109277,190,-1,-1,-1,-1,-1,-1,183148,100,204078,96,207638,93,68,172,99,2.0
5967,Департамент региональной безопасности и противодействия коррупции города Москвы,153651,17,138570,25,182686,30,143903,31,187171,24,223063,27,230144,27,236900,23,261928,25,68,70,95,2.49
6542,Севастополь, должностные лица (СледКом),-1,-1,-1,-1,-1,-1,144023,8,204185,2,302660,2,220755,7,300541,1,-1,-1,14,53,29,-0.58
6962,Министерство общественной безопасности Свердловской области,49474,5,83321,20,89688,27,97595,27,86422,28,85947,37,101677,41,102092,40,-1,-1,42,22,65,2.25
